!SESSION 2024-08-01 11:49:26.143 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\shiden\App\Project\Java_Web_Backend\.metadata\.bak_0.log
Created Time: 2024-08-02 04:04:07.015

!ENTRY org.eclipse.jdt.ui 4 0 2024-08-02 04:04:07.016
!MESSAGE Exception when processing proposal for: 
!STACK 0
java.lang.IllegalArgumentException: 
	at org.eclipse.jdt.core.Signature.createCharArrayTypeSignature(Signature.java:1105)
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:31.725
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:31.725
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:31.961
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:31.961
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:31.962
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.205
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.206
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.207
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.448
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.448
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.449
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.669
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.670
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.671
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.870
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.871
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:32.871
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:33.556
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:33.557
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.116
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.117
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.118
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.320
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.321
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.321
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.540
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.540
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.541
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.777
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.777
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:34.778
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.002
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.003
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.003
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.263
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.263
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.264
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.493
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.494
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.494
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.773
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.774
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:35.775
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.099
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.100
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.101
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.319
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.319
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.320
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.544
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.545
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.546
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.786
!MESSAGE The artifact org.hibernate:hibernate-core:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-core:pom:6.5.1.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.787
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-08-11 11:58:36.787
!MESSAGE The artifact org.hibernate:hibernate-c3p0:pom:6.5.1.Final has been relocated to org.hibernate.orm:hibernate-c3p0:pom:6.5.1.Final
!SESSION 2024-08-11 12:08:41.721 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=21.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-08-11 12:08:44.206
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-08-11 12:08:45.771
!MESSAGE Logback config file: C:\Users\shiden\App\Project\Java_Web_Backend\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-08-11 12:08:52.385
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\shiden'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-08-11 12:09:15.563
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-08-11 12:09:15.565
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-08-11 12:09:15.566
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-08-11 12:09:15.568
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-08-11 12:09:15.577
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2024-08-11 12:09:15.582
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.lsp4e 4 0 2024-08-11 12:09:34.927
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:145)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$10(AsyncCompletionProposalPopup.java:378)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$9(AsyncCompletionProposalPopup.java:377)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:313)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2024-08-11 12:09:35.604
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
